[[1.2390094, -1.7629771], [2.4944737, -3.4898133], [3.4287698, -5.1582627], [4.2332416, -6.7911468], [4.985619, -8.377247], [5.7378445, -9.905143], [6.462491, -11.342727], [7.1594453, -12.723077], [7.8728185, -14.046375], [8.594498, -15.343334], [9.238541, -16.602232], [9.80138, -17.813957], [10.325067, -18.970997], [10.823817, -20.068405], [11.295265, -21.107687], [11.755309, -21.983116], [12.225819, -22.7617], [12.745396, -23.445236], [13.232715, -24.05367], [13.592976, -24.58762], [13.931527, -25.059135], [14.288894, -25.472136], [14.680599, -25.818401], [15.102482, -26.088455], [15.524064, -26.32855], [15.951054, -26.556866], [16.386255, -26.792044], [16.832806, -27.04435], [17.243032, -27.332674], [17.571892, -27.670176], [18.159601, -28.034557], [18.812317, -28.399054], [19.503458, -28.782143], [20.238232, -29.192404], [21.048992, -29.74373], [21.875065, -30.376455], [22.7199, -31.089445], [23.580183, -31.867418], [24.470594, -32.68553], [25.662504, -33.72359], [26.903103, -34.794598], [28.159065, -35.868176], [29.4077, -36.92909], [30.636827, -37.965263], [32.079723, -39.08522], [33.58479, -40.21283], [35.133724, -41.34118], [36.68925, -42.45823], [38.246593, -43.571384], [39.77224, -44.663853], [41.254467, -45.73468], [42.795662, -46.805904], [44.39494, -47.870674], [46.03196, -48.92312], [47.737778, -49.97434], [49.415073, -51.01033], [51.075623, -52.03483], [52.723255, -53.04051], [54.37563, -54.03124], [56.0396, -55.014484], [57.750256, -55.99618], [59.47504, -56.958733], [61.28256, -57.891747], [63.00104, -58.813915], [64.56054, -59.73881], [66.151886, -60.623745], [67.48588, -61.47309], [68.77886, -62.287037], [69.97048, -63.07268], [71.07542, -63.833836], [72.09336, -64.57959], [73.0739, -65.308914], [74.02504, -66.023], [74.97168, -66.71084], [75.92244, -67.381584], [76.85868, -68.02822], [77.82009, -68.66323], [78.80422, -69.26875], [79.79035, -69.855675], [80.671364, -70.40812], [81.463806, -70.9313], [82.10033, -71.39758], [82.7276, -71.85592], [83.41598, -72.326836], [84.05113, -72.795494], [84.44639, -73.21885], [84.72467, -73.60711], [84.912994, -73.960236], [85.053185, -74.290886], [85.15484, -74.60048], [85.26065, -74.90668], [85.374176, -75.21075], [85.509384, -75.517845], [85.57686, -75.79449], [85.64981, -76.06839], [85.685524, -76.32237], [85.65865, -76.54541], [85.600716, -76.74861], [85.525826, -76.93931], [85.44019, -77.11832]]
[[1.8834739, -1.8192205], [-1.076877, -3.7483997], [-3.1602776, -5.608595], [-3.7844095, -7.149373], [-3.110115, -8.451205], [-2.0353858, -9.740276], [-0.98529845, -10.968679], [-0.16046812, -12.160058], [0.45460615, -13.316349], [0.984261, -14.364616], [1.4802681, -15.332074], [1.8826634, -16.329014], [2.1454577, -17.236849], [2.4367542, -18.14079], [2.6661463, -19.027988], [2.7764447, -19.863588], [2.8755488, -20.55253], [3.061835, -21.145319], [3.4326339, -21.658424], [3.9748373, -22.173998], [4.5344653, -22.755306], [4.9345007, -23.347773], [4.9113374, -23.351992], [4.8879976, -23.354156], [4.866368, -23.354305], [4.8500366, -23.350727], [4.8360476, -23.345606], [4.8235364, -23.339249], [4.811313, -23.331766], [4.797445, -23.322016], [4.782331, -23.31116], [4.766102, -23.299234], [4.748962, -23.286268], [4.730818, -23.271275], [4.7126274, -23.255342], [4.694446, -23.238546], [4.675949, -23.220903], [6.4655337, -24.625929], [8.285194, -26.088125], [10.001262, -27.460054], [11.689371, -28.801672], [13.371798, -30.099878], [15.000088, -31.343208], [16.647703, -32.575237], [18.344099, -33.81013], [19.910973, -34.991367], [21.35698, -36.098095], [22.944475, -37.24773], [24.708612, -38.44876], [26.25203, -39.583332], [27.747946, -40.70698], [29.194773, -41.803116], [30.612988, -42.868317], [32.00959, -43.90592], [33.37651, -44.919277], [34.980843, -46.017834], [36.610897, -47.109688], [38.203968, -48.175907], [39.74091, -49.22745], [41.227608, -50.269585], [42.80259, -51.328808], [44.32956, -52.374672], [45.810043, -53.41097], [47.258656, -54.427444], [48.758068, -55.44223], [50.25609, -56.43376], [51.734985, -57.404247], [53.17429, -58.354465], [54.55228, -59.289207], [55.90494, -60.204765], [57.2281, -61.093792], [58.46483, -61.93552], [59.671898, -62.756157], [60.872723, -63.562714], [62.0536, -64.35001], [63.14305, -65.08869], [64.15188, -65.788475], [65.110016, -66.45867], [65.952324, -67.069496], [66.718704, -67.64249], [67.425446, -68.18453], [68.10469, -68.70676], [68.753716, -69.203], [69.36498, -69.67864], [69.9172, -70.13], [70.42947, -70.56306], [70.85091, -70.95586], [71.25287, -71.33606], [71.63002, -71.70179], [71.97219, -72.05007], [72.27543, -72.37897], [72.54963, -72.69026], [72.78952, -72.979515], [72.97957, -73.2386], [73.138565, -73.47908], [73.239426, -73.69755], [73.319756, -73.91371], [73.38154, -74.1291], [73.41603, -74.33465], [73.41946, -74.51977]]
[[-3.1037629, -2.4878006], [-6.2374845, -4.7831545], [-9.55346, -6.9297185], [-5.956692, -8.980005], [-2.5583317, -11.00326], [-0.7548844, -12.683365], [-4.3434906, -14.561281], [-2.2453907, -16.179186], [-0.6400895, -17.48419], [0.81909275, -18.794594], [2.0540457, -20.199173], [3.2509613, -21.539349], [4.4202294, -22.841766], [5.615988, -24.146212], [6.723343, -25.46262], [7.759539, -26.752977], [8.725413, -28.001694], [9.5969095, -29.20653], [10.16117, -30.344065], [10.596993, -31.436224], [10.780636, -32.487827], [10.782999, -33.485035], [10.618607, -34.41271], [9.991883, -35.290348], [9.005982, -36.10086], [7.8051286, -36.826473], [6.764703, -37.2575], [5.8858075, -37.520866], [5.0161395, -37.570824], [4.1674724, -37.353302], [4.160399, -37.368732], [4.153409, -37.38314], [4.1481757, -37.395493], [4.143612, -37.406944], [3.3181763, -36.275185], [2.537433, -35.108147], [1.7690545, -33.884766], [0.98370475, -32.60729], [0.19308034, -31.295097], [-0.5956098, -29.979822], [-1.3130578, -28.692272], [-1.9231755, -27.430244], [-2.4570744, -26.163607], [-2.9359405, -24.9054], [-3.345827, -23.681496], [-3.717359, -22.498096], [-4.0600767, -21.359724], [-4.0529103, -21.359844], [-4.0452046, -21.358738], [-4.036774, -21.35699], [-4.0189834, -21.351255], [-4.000049, -21.344479], [-3.979758, -21.336634], [-3.9579332, -21.327663], [-3.9345932, -21.316156], [-3.91156, -21.303366], [-2.522604, -22.054983], [-0.9568957, -23.037834], [0.6493732, -24.102358], [2.2617185, -25.19882], [3.9714737, -26.41312], [5.6888814, -27.641222], [7.3941784, -28.862738], [9.106252, -30.091341], [11.02829, -31.461401], [12.955462, -32.82013], [14.871842, -34.164722], [16.74982, -35.494774], [18.585234, -36.806404], [20.39138, -38.1045], [22.161488, -39.375885], [23.968975, -40.64233], [25.74372, -41.887356], [27.516901, -43.13248], [29.286306, -44.373], [31.052094, -45.61039], [32.862053, -46.874863], [34.62136, -48.099434], [36.388817, -49.296455], [38.216454, -50.49268], [40.005913, -51.67976], [41.723366, -52.838665], [43.383423, -53.966434], [45.036358, -55.071346], [46.724396, -56.162876], [48.40642, -57.22715], [50.071247, -58.26369], [51.660255, -59.26251], [53.137688, -60.21062], [54.53452, -61.11511], [55.90165, -61.98314], [57.27022, -62.773247], [58.48028, -63.506153], [59.609, -64.21226], [60.658123, -64.885124], [61.665596, -65.55021], [62.575832, -66.14979], [63.45187, -66.724884], [64.30096, -67.2782], [64.97194, -67.77846]]
[[3.028194, -1.9104497], [2.3943105, -3.1519022], [3.8641195, -4.780555], [4.792588, -6.3513303], [5.38893, -7.988979], [6.3476124, -9.588939], [7.259881, -11.0773535], [8.02937, -12.523564], [8.548767, -13.963731], [8.699155, -15.367587], [9.470633, -16.560425], [10.267646, -17.733583], [10.906591, -18.838327], [11.400472, -19.875523], [11.787802, -20.85066], [12.173758, -21.765343], [12.615283, -22.623703], [13.079826, -23.462011], [13.470094, -24.30605], [13.782705, -25.129562], [14.102894, -25.9096], [14.539118, -26.54834], [15.060127, -27.09696], [15.6296425, -27.563787], [15.615142, -27.572832], [15.603867, -27.579153], [15.594581, -27.584312], [15.586894, -27.588318], [15.580518, -27.5912], [15.577144, -27.591944], [15.575991, -27.59161], [15.577264, -27.5903], [15.580675, -27.588013], [15.585314, -27.58381], [15.589246, -27.578625], [15.592462, -27.572481], [15.595046, -27.565445], [15.596254, -27.556458], [15.597407, -27.546549], [15.599276, -27.535748], [15.602297, -27.524101], [15.606238, -27.510893], [17.445559, -29.45893], [19.286358, -31.36962], [21.133604, -33.26399], [23.010187, -35.128033], [24.892624, -36.96773], [26.759386, -38.77572], [28.58921, -40.554935], [30.394232, -42.31065], [32.190826, -44.020668], [33.99922, -45.68846], [35.81227, -47.316334], [37.60454, -48.911095], [39.36584, -50.474926], [41.103184, -52.00301], [42.8202, -53.487453], [44.505104, -54.928524], [46.148243, -56.318058], [47.785908, -57.650494], [49.403038, -58.953377], [50.96164, -60.203804], [52.474655, -61.413197], [53.977386, -62.581913], [55.431644, -63.710197], [56.829823, -64.79854], [58.18719, -65.852905], [59.489735, -66.838646], [60.7524, -67.78742], [61.981697, -68.6995], [63.186325, -69.57828], [64.3702, -70.42379], [65.53042, -71.23324], [66.65979, -72.006355], [67.74855, -72.74418], [68.75374, -73.41399], [69.73075, -74.05522], [70.68478, -74.669556], [71.61763, -75.2483], [72.523384, -75.802795], [73.390175, -76.32936], [74.2304, -76.83061], [75.02088, -77.287895], [75.764915, -77.726], [76.44603, -78.14219], [77.06067, -78.53277], [77.65283, -78.90555], [78.23024, -79.26307], [78.821396, -79.6104], [79.431335, -79.95385], [80.10527, -80.29332], [80.77174, -80.614555], [81.438416, -80.93244], [82.12914, -81.257256], [82.76324, -81.565895], [83.34067, -81.85687], [83.934074, -82.14438], [84.56714, -82.42732], [85.22089, -82.69988], [85.91125, -82.99156]]
[[1.9304204, -1.8797479], [0.70757663, -3.5666475], [2.9926074, -5.7818713], [4.4875007, -7.2440276], [5.56276, -8.488079], [6.163314, -9.756216], [5.439138, -10.889049], [4.9539986, -11.926285], [5.1342583, -13.212913], [6.072323, -14.505495], [6.664907, -15.599831], [6.855678, -16.650948], [7.0171447, -17.644825], [7.456478, -18.504742], [8.182987, -19.43502], [8.905112, -20.496834], [9.427067, -21.482597], [10.043532, -22.316153], [10.938339, -22.858522], [11.791135, -23.35796], [12.596522, -23.794691], [13.407713, -24.281185], [14.310158, -24.977058], [14.269827, -24.985647], [14.2367735, -24.99126], [14.212254, -24.99391], [14.2054405, -24.99126], [14.206751, -24.986835], [14.212747, -24.980803], [14.218696, -24.9732], [14.220685, -24.96384], [14.217971, -24.953615], [14.211121, -24.942842], [15.788164, -26.309254], [17.29323, -27.604784], [17.268635, -27.590088], [19.050455, -29.193542], [21.189915, -31.085642], [21.157206, -31.067257], [21.12998, -31.045647], [21.108276, -31.022966], [23.933386, -32.940136], [26.629442, -34.721794], [29.066418, -36.405582], [31.21486, -37.955956], [33.254623, -39.44677], [35.12229, -40.85678], [36.94648, -42.229214], [38.779995, -43.58097], [40.56511, -44.805183], [42.236713, -45.978786], [43.79945, -47.130066], [45.225, -48.245525], [46.521618, -49.298763], [47.764416, -50.31676], [48.962055, -51.2973], [50.1394, -52.24711], [51.274506, -53.15069], [52.365036, -54.033062], [53.39062, -54.88246], [54.337994, -55.687572], [55.24302, -56.458977], [56.15261, -57.218502], [57.05589, -57.96308], [57.937973, -58.701675], [58.81154, -59.44451], [59.68114, -60.178925], [60.54711, -60.89229], [61.442078, -61.59016], [62.37551, -62.296726], [63.321213, -63.015293], [64.29181, -63.75031], [65.26157, -64.48746], [66.18656, -65.19258], [67.099754, -65.87862], [67.99281, -66.55123], [68.88914, -67.21846], [69.79762, -67.87771], [70.43234, -68.411], [71.024925, -68.919136], [71.58759, -69.411125], [72.16304, -69.90314], [72.70971, -70.37963], [72.93797, -70.71316], [73.10478, -71.01768], [73.21268, -71.297485], [73.242455, -71.55285], [73.2385, -71.79543], [73.23282, -72.026695], [73.14844, -72.187965], [72.956795, -72.31486], [72.73322, -72.43613], [72.5379, -72.5784], [72.26183, -72.671616], [71.94317, -72.73359], [71.62345, -72.778496], [71.321365, -72.83186], [71.0727, -72.93394], [70.93141, -73.03803], [70.870766, -73.13364]]
[[1.3312967, -1.4474458], [2.0291302, -2.5123856], [2.6673062, -3.6018481], [3.4272728, -4.71978], [4.097712, -5.800069], [4.6316557, -6.841588], [5.1184587, -7.8638597], [5.615109, -8.868892], [6.1026382, -9.861192], [6.5383773, -10.838289], [6.9571085, -11.78946], [7.396182, -12.72072], [7.8328166, -13.629528], [8.232327, -14.4987335], [8.629447, -15.343981], [9.033231, -16.188124], [9.480945, -17.03687], [9.947785, -17.879477], [10.394405, -18.71389], [10.885824, -19.571312], [11.430224, -20.460625], [12.048659, -21.395987], [12.794976, -22.391325], [13.587407, -23.39121], [14.398782, -24.38195], [15.194205, -25.364038], [16.231127, -26.390947], [17.326366, -27.453196], [18.447897, -28.551315], [19.647192, -29.683567], [20.863308, -30.812346], [22.035482, -31.913548], [23.204592, -33.01024], [24.377378, -34.100613], [25.472893, -35.132538], [26.573383, -36.145405], [27.653507, -37.129177], [28.721485, -38.093105], [29.73329, -39.01732], [30.771818, -39.95296], [31.798119, -40.877903], [32.797577, -41.7869], [33.780754, -42.689587], [34.72893, -43.571198], [35.647003, -44.436874], [36.46131, -45.264893], [36.711002, -45.987114], [36.76615, -46.634064], [36.86541, -47.22729], [37.049637, -47.795685], [37.26425, -48.31016], [37.469547, -48.758156], [37.68179, -49.15855], [37.896786, -49.527378], [38.087055, -49.87146], [38.242702, -50.19149], [38.368893, -50.4879], [38.509857, -50.79086], [38.67316, -51.09752], [38.77142, -51.367577], [38.838787, -51.623905], [38.797413, -51.89331], [38.717197, -52.16373], [38.567417, -52.42988], [38.368603, -52.680557], [38.318153, -52.901943], [38.356117, -53.1199], [38.458138, -53.338486], [38.595688, -53.560574], [38.734608, -53.790665], [38.807034, -54.03523], [38.885616, -54.28582], [38.966885, -54.552338], [39.04335, -54.833023], [39.05683, -55.12924], [39.02358, -55.423252], [38.966618, -55.713467], [38.92171, -56.001907], [38.936752, -56.302593], [38.958633, -56.61266], [38.965275, -56.9268], [38.951866, -57.241135], [38.925884, -57.552555], [38.94637, -57.862408], [39.02474, -58.171978], [39.160065, -58.48337], [39.272507, -58.79843], [39.356297, -59.11947], [39.396103, -59.45288], [39.40763, -59.788998], [39.36775, -60.11904], [39.317543, -60.453934], [39.25049, -60.79011], [39.189228, -61.12728], [39.12602, -61.45888], [39.09621, -61.79006], [39.17314, -62.125847], [39.257374, -62.456215], [39.32529, -62.78459], [39.38758, -63.113415]]
[[1.8161255, -1.8201054], [3.2363443, -3.4380875], [4.4627156, -4.9013886], [5.6950865, -6.3588104], [6.8557687, -7.8272777], [7.8243556, -9.23987], [8.810184, -10.650793], [9.904503, -12.093827], [10.995647, -13.490332], [12.16311, -14.802998], [13.2925, -15.995583], [14.3867445, -17.15908], [15.468856, -18.325695], [16.513878, -19.469278], [17.644306, -20.677498], [18.854074, -21.916277], [19.958448, -23.033678], [21.024805, -24.122826], [22.079391, -25.225716], [23.139805, -26.358192], [24.244577, -27.528027], [25.44962, -28.73788], [25.427776, -28.752594], [25.406881, -28.764948], [25.386944, -28.77519], [25.367935, -28.783556], [25.349289, -28.790304], [25.330717, -28.795677], [25.31197, -28.799711], [25.292793, -28.802315], [25.272345, -28.803457], [25.24972, -28.802908], [25.225544, -28.800695], [25.202353, -28.797293], [25.182823, -28.79309], [25.167913, -28.788025], [25.158497, -28.780216], [25.149258, -28.770977], [25.139544, -28.760502], [25.12968, -28.749134], [25.119717, -28.736893], [25.10875, -28.724186], [25.095848, -28.710735], [25.080753, -28.69643], [25.063297, -28.680964], [25.046307, -28.665367], [25.030226, -28.64951], [27.120762, -30.844751], [29.317276, -32.95504], [31.587618, -34.961105], [33.799885, -36.850414], [35.911343, -38.68117], [37.939754, -40.503025], [39.928284, -42.26577], [41.94209, -43.96079], [43.9538, -45.557007], [45.805893, -47.08598], [47.57305, -48.603077], [49.33128, -50.101875], [51.198353, -51.594757], [53.056812, -52.94239], [54.79636, -54.17544], [56.39116, -55.358482], [57.873253, -56.521446], [59.212612, -57.639244], [60.468716, -58.724743], [61.897427, -59.694027], [63.299053, -60.64507], [64.7025, -61.56378], [66.088326, -62.43654], [67.28558, -63.214], [68.41476, -63.970814], [69.516495, -64.70667], [70.56463, -65.41339], [71.578674, -66.089874], [72.587906, -66.75135], [73.59049, -67.39516], [74.61547, -68.02225], [75.632195, -68.624466], [76.603546, -69.21275], [77.56989, -69.79965], [78.53207, -70.37623], [79.58691, -70.94109], [80.62238, -71.486694], [81.61618, -72.013145], [82.56559, -72.51737], [83.477325, -73.01168], [84.37997, -73.4963], [85.257996, -73.96765], [85.93456, -74.41753], [86.62476, -74.85568], [87.41751, -75.28927], [88.28399, -75.71257], [89.144585, -76.12574], [89.48683, -76.46099], [89.87597, -76.788216], [90.381805, -77.10712], [91.070656, -77.42042], [91.24472, -77.69028], [91.34539, -77.94252]]
[[3.376911, -2.1914423], [6.7280054, -4.2830977], [9.963433, -6.2735505], [13.302265, -8.19225], [9.841937, -10.054363], [10.99092, -11.693423], [9.306307, -13.201474], [6.9171386, -15.134434], [8.536689, -16.600052], [10.085896, -18.019886], [11.706591, -19.499426], [13.191913, -20.95435], [13.99288, -22.314356], [13.711456, -23.632547], [13.625737, -24.839113], [14.142221, -25.93118], [14.86589, -26.915655], [15.474434, -27.865547], [15.824227, -28.804129], [15.594249, -29.670645], [15.63213, -30.45046], [15.932508, -31.134218], [16.38111, -31.70536], [16.84685, -32.21489], [17.295546, -32.66856], [17.663256, -33.053974], [17.929876, -33.31423], [18.167551, -33.423965], [18.16032, -33.4346], [18.153582, -33.43801], [18.147028, -33.440243], [18.142075, -33.441208], [18.139778, -33.440937], [18.14079, -33.43828], [18.141033, -33.43443], [18.139397, -33.42937], [18.13567, -33.423172], [18.12921, -33.415], [18.122284, -33.405937], [18.11508, -33.395992], [18.107403, -33.3852], [18.098118, -33.373016], [18.088934, -33.360172], [18.081423, -33.34676], [18.076859, -33.33281], [18.075613, -33.318283], [19.631994, -34.5397], [21.207563, -35.768063], [22.803988, -37.00668], [24.406984, -38.242455], [25.997978, -39.461655], [27.55668, -40.657646], [29.115463, -41.89995], [30.649384, -43.118744], [32.16225, -44.310135], [33.68643, -45.49006], [35.232204, -46.663074], [36.778683, -47.83867], [38.211224, -48.98039], [39.61962, -50.08794], [41.01493, -51.167805], [42.413624, -52.233105], [43.80901, -53.280354], [45.185307, -54.311295], [46.517044, -55.31666], [47.788586, -56.28254], [48.943096, -57.170483], [50.074997, -58.030884], [51.186886, -58.863705], [52.285076, -59.67185], [53.37404, -60.445354], [54.427395, -61.191803], [55.420662, -61.902832], [56.378872, -62.59218], [57.341763, -63.270367], [58.330814, -63.941597], [59.338013, -64.60259], [60.3116, -65.23592], [61.260372, -65.854], [62.179768, -66.45555], [63.063335, -67.041466], [63.91595, -67.60842], [64.74399, -68.15747], [65.55133, -68.69109], [66.286415, -69.190544], [66.96908, -69.66689], [67.615585, -70.12436], [68.25363, -70.57146], [68.89478, -71.01092], [69.5506, -71.448875], [70.14603, -71.86415], [70.66778, -72.253716], [71.076385, -72.60464], [71.44778, -72.93982], [71.78045, -73.258255], [72.092384, -73.5661], [72.36766, -73.85926], [72.62901, -74.14577], [72.8549, -74.42118], [73.05576, -74.68627]]
[[3.492479, -2.15176], [6.748353, -4.2122803], [9.808695, -6.1924143], [12.760578, -8.109864], [14.158782, -9.799201], [13.758384, -11.237455], [15.036064, -12.611861], [16.337324, -13.872684], [16.502615, -15.343334], [14.435342, -16.873583], [13.135945, -18.264887], [13.222541, -19.501043], [13.565953, -20.643063], [13.865445, -21.743214], [14.2584, -22.706137], [14.6692095, -23.62495], [14.519301, -24.342388], [14.405563, -24.977993], [14.340836, -25.530071], [14.573844, -25.967817], [14.802864, -26.379198], [15.024338, -26.759409], [15.017413, -26.763647], [15.011334, -26.766928], [15.006166, -26.769325], [15.001639, -26.770878], [14.9973545, -26.771603], [14.992874, -26.771528], [14.983504, -26.768118], [14.97302, -26.76387], [14.961689, -26.758776], [14.949708, -26.752808], [15.965861, -27.256804], [17.007683, -27.855074], [18.103914, -28.610432], [19.21687, -29.416573], [20.357601, -30.282452], [21.527006, -31.196781], [22.710712, -32.144943], [23.910461, -33.125046], [25.176252, -34.19033], [26.447973, -35.264915], [27.695791, -36.318455], [28.941675, -37.372456], [30.20992, -38.44649], [31.466125, -39.511074], [32.68691, -40.54719], [33.87413, -41.554474], [35.11561, -42.599804], [36.31773, -43.60508], [37.501213, -44.58638], [38.705612, -45.570152], [39.940704, -46.558544], [41.169407, -47.531338], [42.38815, -48.49521], [43.595512, -49.452965], [44.783264, -50.395912], [45.972404, -51.33166], [47.15404, -52.25641], [48.336452, -53.176113], [49.530785, -54.086994], [50.733646, -54.995205], [51.930786, -55.892525], [53.119766, -56.779697], [54.29907, -57.65804], [55.456352, -58.52177], [56.687923, -59.41629], [57.930904, -60.30472], [59.161976, -61.18077], [60.362396, -62.039467], [61.5098, -62.878986], [62.681984, -63.70532], [63.840996, -64.51377], [64.98255, -65.30587], [66.079185, -66.07552], [67.114586, -66.79822], [68.112045, -67.49355], [69.0512, -68.161476], [69.94536, -68.80511], [70.761635, -69.410324], [71.54882, -69.998665], [72.320595, -70.57439], [73.058525, -71.13068], [73.58265, -71.587425], [74.06849, -72.022446], [74.51366, -72.43619], [74.88999, -72.81617], [75.22829, -73.17765], [75.52747, -73.51852], [75.79503, -73.84141], [75.993904, -74.12902], [76.17393, -74.40436], [76.33138, -74.66687], [76.452835, -74.91083], [76.548615, -75.14085], [76.50977, -75.302536], [76.456406, -75.45237], [76.394, -75.59562], [76.32907, -75.73622], [76.21933, -75.853546]]
[[1.590225, -1.7680781], [2.8636165, -3.4664688], [3.9646075, -5.092924], [5.1654587, -6.768513], [6.9812555, -8.561614], [9.461111, -10.323929], [9.318478, -11.92332], [9.141559, -13.407888], [9.259516, -14.825645], [9.529598, -16.195623], [9.855721, -17.511612], [10.177146, -18.764233], [10.429668, -19.971052], [10.233778, -21.113554], [9.450777, -22.163858], [8.624288, -23.102348], [7.9254093, -23.911505], [7.4118247, -24.475824], [6.6533823, -25.007217], [5.6643286, -25.487524], [4.648511, -25.879995], [3.8085504, -26.157446], [3.7950168, -26.159323], [3.784913, -26.158068], [3.7835188, -26.154228], [3.7810836, -26.15], [3.7773747, -26.1454], [3.7730339, -26.140482], [3.7713885, -26.135054], [3.7721229, -26.129402], [3.7760453, -26.123055], [3.7786014, -26.116465], [3.7796147, -26.109623], [3.7791407, -26.102577], [3.7775233, -26.09513], [3.777672, -26.08751], [3.779215, -26.079645], [5.2900853, -27.092014], [6.7936907, -28.110428], [8.287666, -29.126863], [9.771967, -30.142496], [11.232531, -31.164145], [12.680071, -32.191772], [14.1165285, -33.226433], [15.542926, -34.262333], [16.961378, -35.293896], [18.367332, -36.31981], [19.763525, -37.343315], [21.150124, -38.363575], [22.527998, -39.37964], [23.894728, -40.386833], [25.253853, -41.38753], [26.61277, -42.385834], [28.014057, -43.407845], [29.40792, -44.420574], [30.791273, -45.4251], [32.143326, -46.408913], [33.497845, -47.39072], [34.85925, -48.37045], [36.224384, -49.343388], [37.593094, -50.312614], [38.957962, -51.282124], [40.285408, -52.229023], [41.585743, -53.156696], [42.910004, -54.092026], [44.313816, -55.038372], [45.746666, -55.98471], [47.127518, -56.905186], [48.430706, -57.795174], [49.63264, -58.644314], [50.804134, -59.473076], [51.957817, -60.282627], [53.097996, -61.077076], [54.26529, -61.85916], [55.45422, -62.632515], [56.651054, -63.392162], [57.808018, -64.12604], [58.84701, -64.81707], [59.85906, -65.49679], [60.84158, -66.16135], [61.795334, -66.80572], [62.743076, -67.438065], [63.681408, -68.05623], [64.58862, -68.65346], [65.458275, -69.227974], [66.275185, -69.77464], [67.04495, -70.2987], [67.76885, -70.802055], [68.45964, -71.28696], [69.13355, -71.75694], [69.78016, -72.20291], [70.390465, -72.62743], [70.9328, -73.021645], [71.40198, -73.38583], [71.77486, -73.71157], [72.108986, -74.01976], [72.414505, -74.313835], [72.67839, -74.58968], [72.90796, -74.8519], [73.10564, -75.100624]]
[[1.6056749, -1.8592576], [3.9799404, -4.2696104], [5.8521943, -6.093153], [7.116438, -7.510046], [8.47282, -8.980293], [9.706944, -10.366155], [10.860774, -11.698583], [11.841921, -12.986291], [12.523509, -14.307214], [12.685492, -15.707538], [12.256984, -17.061909], [12.369518, -18.276787], [12.953994, -19.404137], [13.827763, -20.444958], [13.904829, -21.521254], [14.117178, -22.555277], [14.513962, -23.575773], [15.32881, -24.421804], [16.279066, -25.283722], [17.394558, -26.283525], [17.33717, -26.312973], [17.28378, -26.340635], [17.235474, -26.367023], [18.737823, -27.715252], [18.681477, -27.735329], [18.622555, -27.753017], [18.564173, -27.768503], [18.50409, -27.777166], [18.4429, -27.783468], [18.383356, -27.7874], [18.329018, -27.78911], [18.291288, -27.787167], [18.260271, -27.783476], [18.23299, -27.778187], [18.206657, -27.77142], [18.179024, -27.761993], [18.151325, -27.751406], [18.124407, -27.73963], [18.102331, -27.72525], [18.08362, -27.710554], [18.080004, -27.693842], [18.077623, -27.676516], [18.075932, -27.658808], [18.074055, -27.641018], [18.07082, -27.623404], [18.068329, -27.605957], [18.067957, -27.588705], [18.070345, -27.5715], [18.075624, -27.554352], [18.080076, -27.53749], [20.067535, -30.285187], [21.930708, -32.902813], [23.702461, -35.505257], [25.476517, -38.042076], [27.371653, -40.513702], [29.327984, -42.826893], [31.314903, -44.96653], [33.235313, -47.03329], [34.9554, -48.989216], [36.579487, -50.77344], [38.156586, -52.451866], [39.717804, -54.080704], [41.31866, -55.554813], [42.886295, -56.98275], [44.374218, -58.40188], [45.79805, -59.75408], [47.165188, -60.966145], [48.494926, -62.116287], [49.833035, -63.178696], [51.180065, -64.206276], [52.507004, -65.23909], [53.77774, -66.23933], [54.9664, -67.18292], [56.084484, -68.04858], [57.10355, -68.75976], [58.12003, -69.46002], [59.149166, -70.165306], [60.174164, -70.855545], [61.07785, -71.46125], [61.895767, -72.00955], [62.662582, -72.51324], [63.47636, -73.02961], [64.21893, -73.50092], [64.86701, -73.91963], [65.43855, -74.28647], [66.002266, -74.63351], [66.571846, -74.970276], [67.1826, -75.30679], [67.74391, -75.6179], [68.332214, -75.9345], [68.94043, -76.256424], [69.49348, -76.560326], [69.95438, -76.82966], [70.4255, -77.101166], [70.921165, -77.382], [71.386795, -77.65], [71.80941, -77.89949], [72.22242, -78.14317], [72.63446, -78.383446], [73.05937, -78.624535]]
