[[0.9181476, -1.3139724], [1.8175415, -2.5986524], [2.6984935, -3.841951], [3.5724127, -5.049675], [4.4396586, -6.2227874], [5.2853413, -7.3596106], [6.1089964, -8.459927], [6.9024463, -9.523578], [7.6800103, -10.556092], [8.43845, -11.556203], [9.142485, -12.514901], [9.795449, -13.429349], [10.414105, -14.290636], [11.044083, -15.106508], [11.712854, -15.868077], [12.348191, -16.599573], [12.954167, -17.306257], [13.5344925, -17.982716], [14.101964, -18.590117], [14.690733, -19.165909], [15.286437, -19.72353], [15.874369, -20.278593], [16.44162, -20.839716], [16.96752, -21.393648], [17.469837, -21.951712], [17.977783, -22.515205], [18.55279, -23.065361], [19.160553, -23.628386], [19.790695, -24.222706], [20.425467, -24.849987], [21.076906, -25.524342], [21.766432, -26.224777], [22.467398, -26.944246], [23.179657, -27.708336], [23.922514, -28.589462], [24.723791, -29.529865], [25.590164, -30.51119], [26.50315, -31.501366], [27.540846, -32.522842], [28.62089, -33.554794], [29.733517, -34.59974], [30.869345, -35.652393], [31.943287, -36.658695], [32.97646, -37.625504], [33.95378, -38.549133], [34.873585, -39.436775], [35.70488, -40.258064], [36.472824, -41.010525], [37.189175, -41.696846], [37.8353, -42.299164], [38.237553, -42.680946], [38.553093, -42.981262], [38.845337, -43.222076], [39.153942, -43.439484], [39.47086, -43.554874], [39.768856, -43.651245], [40.01633, -43.719097], [40.249306, -43.80543], [40.541107, -44.020298], [40.859676, -44.332542], [41.190125, -44.73462], [41.19134, -44.73839], [41.19307, -44.74212], [41.193607, -44.745995], [41.191387, -44.750065], [41.185997, -44.75447], [42.49092, -45.856667], [43.892265, -47.003845], [45.50401, -48.224236], [47.2593, -49.47919], [48.910484, -50.78797], [50.412403, -52.10582], [51.851505, -53.440342], [53.31653, -54.78939], [54.926155, -56.168358], [56.519707, -57.564472], [58.059498, -58.963142], [59.627136, -60.317352], [61.335377, -61.616203], [63.10607, -62.86331], [65.00076, -64.07763], [67.04508, -65.24696], [69.227875, -66.31261], [71.20424, -67.299416], [72.9714, -68.22319], [74.679955, -69.11086], [76.473595, -69.97847], [78.40956, -70.82271], [73.23354, -71.6339], [68.24939, -72.40335], [63.449104, -73.12444], [58.892654, -73.75832], [54.27151, -74.34559], [49.585945, -74.87551], [51.145557, -75.32549], [52.231243, -75.72861], [51.988506, -75.60917], [50.58602, -75.595764], [50.23295, -75.87492], [50.40324, -76.11644]]
[[1.0280205, -1.3965477], [2.027411, -2.764946], [3.003086, -4.1061907], [3.9759731, -5.4216523], [4.9372416, -6.710026], [5.8810353, -7.9704237], [6.805275, -9.207371], [7.713534, -10.421136], [8.596064, -11.613873], [9.468541, -12.789099], [10.318906, -13.936562], [11.17065, -15.061711], [12.008068, -16.15857], [12.82796, -17.226141], [13.633523, -18.269539], [14.402318, -19.295862], [15.14395, -20.298695], [15.869792, -21.28469], [16.583334, -22.248354], [17.29253, -23.18525], [17.977926, -24.10666], [18.648626, -25.011353], [19.297943, -25.896717], [19.91831, -26.767658], [20.528084, -27.619228], [21.118692, -28.451641], [21.69541, -29.273588], [22.262184, -30.065147], [22.833591, -30.84284], [23.385172, -31.605055], [23.911394, -32.34556], [24.402456, -33.060513], [24.876518, -33.743416], [25.370996, -34.391186], [25.879286, -35.007504], [26.395296, -35.599304], [26.896742, -36.15478], [27.381092, -36.684917], [27.846817, -37.17915], [28.341187, -37.61872], [28.839893, -38.042854], [29.332321, -38.454105], [29.835867, -38.847115], [30.31956, -39.22952], [30.79564, -39.617477], [31.25544, -40.01061], [31.70939, -40.423367], [32.189075, -40.863384], [32.67855, -41.307064], [33.16986, -41.7464], [33.698723, -42.229282], [34.22054, -42.721737], [34.7429, -43.203594], [35.262226, -43.66809], [35.739685, -44.139416], [36.223595, -44.64201], [36.715717, -45.158966], [37.199856, -45.692997], [37.639496, -46.302597], [38.06545, -46.951485], [38.507442, -47.606476], [38.97463, -48.23297], [39.595448, -48.87833], [40.2543, -49.547474], [40.86943, -50.208374], [41.53641, -50.90702], [42.505684, -51.68644], [43.796577, -52.472034], [45.236595, -53.25775], [46.530388, -54.04087], [47.872643, -54.843964], [49.316025, -55.643097], [50.880974, -56.438976], [52.55678, -57.232944], [54.736073, -58.03397], [57.148933, -58.85217], [52.445236, -59.678043], [54.991592, -60.508636], [57.33996, -61.32836], [59.754475, -62.121338], [55.14497, -62.89712], [50.780235, -63.67055], [46.41524, -64.47405], [41.90358, -65.29739], [44.51058, -66.12227], [47.04225, -66.93973], [42.74108, -67.77419], [38.768536, -68.63575], [34.997627, -69.50742], [31.293863, -70.356155], [27.312584, -71.1695], [30.29289, -71.94082], [32.863346, -72.6015], [34.99586, -73.15073], [36.63664, -73.62226], [37.898376, -74.035995], [38.857883, -74.38679], [39.492355, -74.67978], [40.19519, -74.684685], [40.747345, -74.64633]]
[[1.0344204, -1.4060245], [2.0323224, -2.7855542], [2.99824, -4.1369557], [3.9362047, -5.450444], [4.8833, -6.7244153], [5.819805, -7.9577274], [6.742772, -9.152703], [7.655754, -10.317335], [8.550984, -11.459652], [9.421487, -12.586214], [10.252403, -13.694172], [11.052517, -14.784762], [11.83046, -15.858044], [12.60297, -16.916014], [13.371128, -17.9532], [14.133551, -18.967417], [14.891731, -19.962828], [15.634666, -20.941723], [16.361967, -21.907402], [17.07769, -22.861126], [17.769812, -23.804657], [18.433126, -24.737226], [19.077978, -25.66434], [19.702614, -26.576803], [20.323187, -27.470655], [20.935669, -28.339539], [21.537586, -29.182394], [22.119673, -30.000002], [22.689402, -30.798586], [23.238304, -31.576315], [23.782732, -32.338634], [24.326174, -33.085983], [24.845615, -33.802246], [25.354052, -34.500042], [25.849993, -35.182014], [26.321495, -35.84571], [26.767271, -36.494396], [27.214195, -37.144714], [27.649555, -37.77245], [28.081371, -38.379547], [28.506384, -38.970253], [28.932436, -39.54835], [29.350573, -40.112396], [29.727774, -40.63157], [30.090721, -41.13635], [30.436436, -41.637222], [30.767683, -42.127834], [31.112297, -42.582474], [31.469185, -43.01245], [31.828865, -43.42313], [32.17192, -43.813], [32.47991, -44.178818], [32.77194, -44.53057], [33.05788, -44.86408], [33.34047, -45.189915], [33.61782, -45.48395], [33.90696, -45.77022], [34.203938, -46.04643], [34.496506, -46.321056], [34.756443, -46.566513], [34.990597, -46.798004], [35.21565, -47.016464], [35.450768, -47.22444], [35.7136, -47.406055], [35.97731, -47.57569], [36.233856, -47.749596], [36.471054, -47.931606], [36.703342, -48.13111], [36.935215, -48.318943], [37.17044, -48.48285], [37.421722, -48.62645], [37.66124, -48.75504], [37.86157, -48.884804], [38.01755, -48.99895], [38.15523, -49.107887], [38.31906, -49.195805], [38.500355, -49.263954], [38.682404, -49.323746], [38.839947, -49.379135], [38.96508, -49.477077], [39.070957, -49.594803], [39.174786, -49.726685], [39.29028, -49.872078], [39.41128, -50.01909], [39.544033, -50.18156], [39.703564, -50.380035], [39.895996, -50.623634], [40.113914, -50.9247], [40.3807, -51.372253], [40.62834, -51.87287], [40.934933, -52.433952], [41.43591, -53.058926], [42.17416, -53.740025], [38.2455, -55.016857], [34.464043, -56.46896], [30.713001, -58.07663], [26.98173, -59.792812], [23.312153, -61.598354], [19.724829, -63.43846], [16.23994, -65.23303]]
[[1.1476269, -1.4364718], [2.269867, -2.8367379], [3.3447955, -4.1876607], [4.3920183, -5.5098705], [5.4044037, -6.8012824], [6.3851027, -8.061008], [7.339046, -9.2660675], [8.272333, -10.425366], [9.190446, -11.548449], [10.087763, -12.639297], [10.93711, -13.687568], [11.755114, -14.695027], [12.555733, -15.66397], [13.351365, -16.59956], [14.131865, -17.503822], [14.8829975, -18.390139], [15.608826, -19.250448], [16.308403, -20.071928], [17.01049, -20.83721], [17.696043, -21.560688], [18.36737, -22.266014], [19.012432, -22.955269], [19.621881, -23.62061], [20.231415, -24.286335], [20.825722, -24.932404], [21.4077, -25.554073], [21.986547, -26.169018], [22.559187, -26.77724], [23.110622, -27.36803], [23.646854, -27.937157], [24.179415, -28.495657], [24.706339, -29.045387], [25.234592, -29.59875], [25.76526, -30.158089], [26.299362, -30.724957], [26.829578, -31.306013], [27.34695, -31.886929], [27.854727, -32.459393], [28.364794, -33.017532], [28.902845, -33.585335], [29.42521, -34.156178], [29.914509, -34.715355], [30.389914, -35.26632], [30.861418, -35.796223], [31.321922, -36.308483], [31.77851, -36.80645], [32.227394, -37.292107], [32.6508, -37.75259], [33.0804, -38.218285], [33.49693, -38.6813], [33.903175, -39.139668], [34.32125, -39.59511], [34.753, -40.069595], [35.196686, -40.570076], [35.638695, -41.085255], [36.151947, -41.6188], [36.71316, -42.15651], [37.313858, -42.7075], [37.927372, -43.280815], [38.588272, -43.962646], [39.30356, -44.694775], [40.057636, -45.44757], [40.86509, -46.21664], [41.766388, -47.02363], [42.691017, -47.84474], [43.70715, -48.722046], [44.818577, -49.642624], [46.139427, -50.66471], [47.575256, -51.731915], [49.11785, -52.823257], [50.74546, -53.929398], [52.45043, -55.0648], [54.21655, -56.24278], [55.970406, -57.453957], [57.69707, -58.67669], [59.4253, -59.894096], [61.22479, -61.08147], [63.105965, -62.238873], [65.04065, -63.370647], [67.02284, -64.48195], [69.0868, -65.59651], [71.17457, -66.762505], [73.114365, -67.89894], [74.948074, -68.992836], [76.7537, -70.03707], [78.58412, -71.03264], [80.513535, -71.985374], [75.37672, -72.87924], [70.501366, -73.710014], [65.77025, -74.485794], [67.943794, -75.1291], [69.81884, -75.713974], [71.47644, -76.27164], [73.11854, -76.820786], [74.785645, -77.34878], [76.37977, -77.83731], [78.06989, -78.297646], [80.02552, -78.73071], [74.95936, -79.13533], [76.550186, -79.48497]]
[[1.1671638, -1.3981823], [2.310283, -2.7674396], [3.4233708, -4.1136656], [4.4981613, -5.4375834], [5.5493646, -6.743847], [6.586363, -8.029046], [7.6070585, -9.292079], [8.59953, -10.524181], [9.572141, -11.7297325], [10.532921, -12.914433], [11.473805, -14.07475], [12.394796, -15.210671], [13.294595, -16.318048], [14.177374, -17.396765], [15.039284, -18.452492], [15.865031, -19.481852], [16.645464, -20.487617], [17.411745, -21.47199], [18.157473, -22.430784], [18.879595, -23.35789], [19.595558, -24.259647], [20.289953, -25.140514], [20.95304, -26.004684], [21.588373, -26.852913], [22.175589, -27.672056], [22.74774, -28.471073], [23.306774, -29.248837], [23.841928, -29.998594], [24.380646, -30.72315], [24.907305, -31.424635], [25.416502, -32.104164], [25.91586, -32.770264], [26.38678, -33.40569], [26.833628, -34.014713], [27.27472, -34.605556], [27.708445, -35.172943], [28.13741, -35.724327], [28.554296, -36.250053], [28.972385, -36.75058], [29.377874, -37.221123], [29.769506, -37.65811], [30.149979, -38.083153], [30.51953, -38.48235], [30.866291, -38.843613], [31.226732, -39.168613], [31.586353, -39.488136], [31.951921, -39.796207], [32.31133, -40.083595], [32.659416, -40.361916], [33.00361, -40.640785], [33.331913, -40.902374], [33.657616, -41.167812], [33.979366, -41.436115], [34.28977, -41.684685], [34.612118, -41.925873], [34.94713, -42.165554], [35.26053, -42.369816], [35.57415, -42.570156], [35.888332, -42.786667], [36.174114, -43.000694], [36.43122, -43.20608], [36.673332, -43.420273], [36.93369, -43.675488], [37.16497, -43.926464], [37.37365, -44.183773], [37.58001, -44.461266], [37.78354, -44.759876], [38.002636, -45.084923], [38.2327, -45.43397], [38.47813, -45.808247], [38.737556, -46.215965], [39.022472, -46.661114], [39.326916, -47.143566], [39.65321, -47.6859], [40.017464, -48.280193], [40.440712, -48.915974], [40.953777, -49.583576], [41.586075, -50.26483], [42.266266, -50.95923], [42.975136, -51.668896], [43.713806, -52.389305], [45.331245, -53.19812], [41.191708, -54.06625], [37.50547, -54.982327], [33.804733, -55.95067], [29.606005, -57.024162], [32.18651, -58.036163], [34.32708, -59.017426], [36.62264, -59.98777], [38.823475, -60.963127], [40.902805, -61.898373], [42.790222, -62.78025], [44.47971, -63.59432], [46.003162, -64.31653], [47.478283, -65.03214], [48.939583, -65.77296], [50.326263, -66.48072], [52.152145, -67.18517], [53.835644, -67.86627], [55.07402, -68.4803]]
[[0.9213136, -1.264666], [1.8183964, -2.493631], [2.6980078, -3.6880646], [3.5351257, -4.8435135], [4.3447905, -5.9570627], [5.147322, -7.0360312], [5.9303365, -8.041126], [6.6926665, -8.999943], [7.4330087, -9.920333], [8.161936, -10.818074], [8.878332, -11.671015], [9.595102, -12.491104], [10.307834, -13.28161], [11.020056, -14.052534], [11.726546, -14.801807], [12.431601, -15.522256], [13.138576, -16.215792], [13.84665, -16.889528], [14.545787, -17.539738], [15.236196, -18.175016], [15.909725, -18.797352], [16.572569, -19.409407], [17.231047, -19.995388], [17.905613, -20.57052], [18.578844, -21.144924], [19.236065, -21.711912], [19.885262, -22.277885], [20.536743, -22.878317], [21.17968, -23.485622], [21.83031, -24.094679], [22.485985, -24.697435], [23.180695, -25.315948], [23.879057, -25.920376], [24.554235, -26.523764], [25.205421, -27.177835], [25.850126, -27.819708], [26.514822, -28.474848], [27.207136, -29.14905], [27.962996, -29.805534], [28.70288, -30.418936], [29.405182, -30.985212], [30.069256, -31.51653], [30.670797, -32.014633], [31.215872, -32.452335], [31.703856, -32.799976], [32.1486, -32.997505], [32.55868, -33.15193], [32.94252, -33.285065], [33.30955, -33.42404], [33.606487, -33.573074], [33.87579, -33.73885], [34.111885, -33.92716], [34.326256, -34.123604], [34.581512, -34.26707], [34.884857, -34.44004], [35.189728, -34.66196], [35.471867, -34.948765], [35.779995, -35.460194], [36.09551, -36.057743], [36.445366, -36.71524], [36.985825, -37.484215], [37.963787, -38.464462], [39.155666, -39.540287], [40.524155, -40.6983], [42.02636, -41.921528], [43.869595, -43.256626], [45.877666, -44.626205], [48.061306, -46.00031], [50.270893, -47.361603], [52.39046, -48.73997], [54.445927, -50.088455], [56.55594, -51.442825], [58.689743, -52.7937], [60.84918, -54.129005], [62.962444, -55.461906], [65.007545, -56.77919], [67.008026, -58.050472], [68.82344, -59.229694], [70.492805, -60.346626], [72.08608, -61.41637], [73.59348, -62.433838], [74.91927, -63.3614], [76.172905, -64.23687], [77.29434, -65.042404], [78.26412, -65.77857], [79.00523, -66.44035], [79.444756, -67.010445], [79.60036, -67.48142], [79.601, -67.86807], [79.49269, -68.16771], [79.29337, -68.37048], [79.016304, -68.51223], [78.63897, -68.62244], [78.18406, -68.69911], [77.67384, -68.725945], [77.143524, -68.70302], [76.60885, -68.62171], [75.19292, -67.246445], [72.73325, -65.59745], [71.87703, -65.92703]]
[[0.9833884, -1.4446617], [1.9567505, -2.8586113], [2.9080513, -4.2357736], [3.8387725, -5.584747], [4.7446623, -6.9082136], [5.6216493, -8.200806], [6.4844174, -9.468626], [7.333213, -10.711803], [8.167601, -11.925362], [8.980915, -13.107352], [9.765236, -14.266394], [10.524052, -15.400392], [11.262906, -16.513182], [11.993857, -17.592432], [12.701426, -18.638794], [13.39962, -19.664423], [14.076642, -20.661247], [14.732257, -21.623602], [15.360924, -22.56867], [15.95694, -23.497526], [16.526691, -24.414833], [17.070097, -25.287903], [17.61674, -26.130096], [18.16782, -26.945469], [18.712152, -27.733864], [19.194937, -28.483664], [19.651146, -29.212925], [20.080645, -29.915825], [20.50757, -30.605026], [20.920486, -31.268608], [21.335903, -31.90324], [21.77443, -32.512123], [22.225346, -33.106216], [22.656223, -33.686638], [23.07376, -34.25471], [23.487444, -34.80863], [23.913902, -35.338844], [24.365183, -35.847057], [24.829876, -36.32339], [25.295298, -36.777348], [25.80479, -37.173264], [26.323729, -37.55472], [26.838146, -37.917118], [27.339209, -38.26836], [27.80444, -38.61298], [28.252964, -38.918415], [28.711002, -39.21094], [29.171986, -39.49229], [29.624231, -39.74507], [30.047352, -39.998135], [30.452137, -40.264946], [30.815893, -40.519157], [31.17465, -40.77597], [31.574276, -41.04788], [31.966995, -41.32335], [32.313732, -41.600773], [32.59295, -41.917484], [32.85465, -42.27239], [33.114185, -42.672115], [33.41085, -43.11913], [33.746307, -43.594257], [34.111294, -44.083897], [34.53988, -44.597908], [35.04678, -45.139767], [35.573906, -45.78396], [36.119377, -46.47689], [36.66913, -47.203827], [37.526936, -47.994312], [38.464275, -48.791954], [39.42749, -49.58973], [40.62679, -50.43441], [41.963245, -51.281845], [43.628017, -52.153515], [45.22934, -53.02061], [46.66356, -53.900234], [48.063057, -54.762905], [49.47731, -55.62502], [50.887806, -56.475014], [52.087154, -57.258167], [52.900486, -57.95288], [53.410706, -58.568947], [53.805714, -59.182133], [50.232433, -60.066616], [46.60476, -61.057644], [42.770596, -62.114414], [39.12192, -62.953243], [39.472275, -63.466717], [39.667854, -63.78782], [39.917572, -64.04451], [40.297844, -64.43459], [38.362957, -64.95456], [34.926792, -65.63008], [31.69978, -66.284424], [28.716814, -66.92511], [25.173779, -67.84392], [22.63994, -68.43443], [20.032068, -69.18046], [17.1671, -69.898346], [19.582058, -70.465034], [21.303383, -70.97461]]
[[0.99203074, -1.4261726], [1.9781282, -2.8160822], [2.9373758, -4.1807065], [3.8460066, -5.5184126], [4.7224617, -6.8352575], [5.593073, -8.122427], [6.4593225, -9.382356], [7.310616, -10.610759], [8.144767, -11.804897], [8.945147, -12.976254], [9.714446, -14.12622], [10.453697, -15.258864], [11.169563, -16.364403], [11.889041, -17.439272], [12.600697, -18.486753], [13.291646, -19.51477], [13.959122, -20.518833], [14.601683, -21.494816], [15.239327, -22.44432], [15.86842, -23.367487], [16.48462, -24.268753], [17.084919, -25.147293], [17.660572, -26.004679], [18.201393, -26.839088], [18.715641, -27.652891], [19.210773, -28.443333], [19.71138, -29.2152], [20.214773, -29.96383], [20.698505, -30.686277], [21.159864, -31.361855], [21.620708, -32.011143], [22.072817, -32.635426], [22.521006, -33.238224], [22.94857, -33.804577], [23.351547, -34.360912], [23.727757, -34.886894], [24.081898, -35.370144], [24.43974, -35.832047], [24.789536, -36.26299], [25.135021, -36.665546], [25.483652, -37.034657], [25.826025, -37.36722], [26.167027, -37.6784], [26.504238, -37.971073], [26.836708, -38.26389], [27.16123, -38.564407], [27.477015, -38.87318], [27.772755, -39.181805], [28.053186, -39.481335], [28.334856, -39.76338], [28.63582, -40.036438], [28.968395, -40.28877], [29.295668, -40.52595], [29.628347, -40.76201], [29.954979, -40.973305], [30.286161, -41.196358], [30.605396, -41.413147], [30.917522, -41.64503], [31.192875, -41.882008], [31.44182, -42.096786], [31.687418, -42.292286], [31.954535, -42.47885], [32.257053, -42.690342], [32.548317, -42.90999], [32.825325, -43.14073], [33.116844, -43.386284], [33.435986, -43.637127], [33.775066, -43.89499], [34.11675, -44.17057], [34.455936, -44.4636], [34.81749, -44.804337], [35.193, -45.16732], [35.6008, -45.591515], [36.005314, -46.07751], [36.55231, -46.68646], [37.1742, -47.279995], [37.873352, -47.87915], [38.620316, -48.500626], [39.397537, -49.187298], [40.34365, -49.966576], [41.481846, -50.812035], [42.88841, -51.74161], [44.527966, -52.773205], [46.280796, -53.87711], [48.122086, -55.0288], [49.944126, -56.18433], [51.800877, -57.378777], [53.8824, -58.742867], [56.119045, -60.218357], [58.404366, -61.747406], [60.627422, -63.25571], [62.724434, -64.704025], [64.879, -66.12077], [67.0471, -67.5091], [69.16128, -68.85068], [71.22731, -70.08322], [73.178894, -71.22802], [75.03296, -72.26221], [76.806, -73.178795], [78.54599, -73.94553]]
[[0.92445964, -1.4423016], [1.8230836, -2.8489263], [2.711045, -4.2348056], [3.5758896, -5.59328], [4.406962, -6.917364], [5.2196336, -8.212773], [6.019965, -9.4807], [6.8044252, -10.717119], [7.578604, -11.930207], [8.317722, -13.112506], [9.036947, -14.266823], [9.73841, -15.396599], [10.419069, -16.499456], [11.077313, -17.577993], [11.717941, -18.628706], [12.342708, -19.655794], [12.950409, -20.655216], [13.543526, -21.625301], [14.116227, -22.563715], [14.678609, -23.478546], [15.22287, -24.365469], [15.749547, -25.225992], [16.257162, -26.064093], [16.751566, -26.879566], [17.223145, -27.678371], [17.668644, -28.460695], [18.113367, -29.207357], [18.561823, -29.934843], [18.993753, -30.6318], [19.414114, -31.305529], [19.813828, -31.952246], [20.207767, -32.574177], [20.6216, -33.17274], [21.048407, -33.75372], [21.46392, -34.311287], [21.858099, -34.83854], [22.246769, -35.34824], [22.634682, -35.84367], [23.026258, -36.329636], [23.444708, -36.799843], [23.892933, -37.251595], [24.366806, -37.693413], [24.8549, -38.122967], [25.328959, -38.526928], [25.782833, -38.919804], [26.235645, -39.323296], [26.69015, -39.726944], [27.159346, -40.106148], [27.629725, -40.457405], [28.104837, -40.809517], [28.580185, -41.170544], [29.02635, -41.51123], [29.467058, -41.86428], [29.878304, -42.205303], [30.26781, -42.527527], [30.670006, -42.85614], [31.056854, -43.192066], [31.428848, -43.53817], [31.796211, -43.892097], [32.172028, -44.240192], [32.55178, -44.586235], [32.929317, -44.936222], [33.32305, -45.349712], [33.69072, -45.787685], [34.06128, -46.266968], [34.46076, -46.786495], [34.946167, -47.28325], [35.48804, -47.772186], [36.04976, -48.253693], [36.62802, -48.76078], [37.23843, -49.378754], [37.884266, -50.035698], [38.596283, -50.71009], [39.368687, -51.38888], [40.21168, -52.076115], [41.1115, -52.782253], [42.009815, -53.47986], [42.015476, -53.474106], [42.020386, -53.46889], [42.02401, -53.464607], [42.028442, -53.460693], [42.034725, -53.45714], [42.042747, -53.453953], [42.05115, -53.451817], [44.511818, -54.796597], [47.0142, -56.105812], [42.656136, -57.371105], [38.410698, -58.60308], [34.161198, -59.804768], [29.966022, -61.016823], [25.848585, -62.36262], [21.744677, -63.71072], [24.876852, -65.007065], [27.957403, -66.23736], [23.91057, -67.38783], [20.011934, -68.492325], [16.305214, -69.53459], [12.754779, -70.52822], [9.085426, -71.38737], [5.3407, -72.164444]]
[[1.0330329, -1.4881752], [2.080094, -2.9371493], [3.1043377, -4.354131], [4.108348, -5.743871], [5.0723524, -7.1115317], [6.01234, -8.448442], [6.9420037, -9.7606535], [7.849123, -11.04409], [8.736357, -12.296746], [9.617539, -13.527543], [10.475574, -14.729906], [11.321351, -15.913958], [12.13581, -17.069548], [12.928792, -18.201557], [13.701607, -19.31265], [14.464527, -20.397678], [15.217468, -21.462404], [15.953795, -22.506788], [16.680447, -23.531042], [17.399832, -24.53035], [18.096714, -25.508867], [18.776674, -26.470917], [19.440002, -27.417496], [20.07213, -28.335108], [20.692448, -29.230646], [21.306414, -30.109156], [21.904736, -30.963913], [22.49222, -31.801813], [23.044027, -32.617348], [23.583572, -33.41696], [24.11672, -34.19692], [24.649279, -34.934433], [25.162928, -35.64302], [25.66283, -36.337902], [26.126492, -37.018974], [26.520662, -37.67839], [26.898008, -38.315506], [27.281439, -38.930847], [27.665524, -39.52727], [28.047821, -40.096817], [28.422068, -40.641308], [28.788092, -41.164448], [29.161161, -41.673637], [29.523838, -42.168533], [29.857998, -42.655354], [30.181707, -43.09028], [30.499958, -43.508087], [30.810156, -43.90185], [31.124071, -44.26258], [31.436928, -44.587055], [31.726248, -44.898808], [31.998674, -45.203773], [32.25062, -45.47627], [32.504898, -45.685104], [32.758812, -45.876255], [33.006298, -46.0628], [33.23142, -46.23635], [33.460693, -46.390255], [33.688976, -46.525867], [33.91235, -46.6544], [34.127426, -46.796085], [34.312244, -46.93489], [34.493244, -47.07996], [34.65418, -47.22581], [34.877407, -47.357887], [35.107178, -47.503815], [35.345215, -47.673977], [35.593822, -47.887115], [35.836365, -48.128674], [36.07684, -48.390175], [36.326077, -48.66738], [36.63638, -48.99213], [36.987362, -49.351357], [37.400085, -49.756096], [37.82411, -50.16618], [38.377125, -50.663437], [38.99024, -51.215363], [39.706493, -51.84261], [40.516766, -52.518642], [41.671284, -53.30297], [43.053753, -54.13293], [44.953564, -55.05614], [47.4948, -56.102962], [43.45601, -57.489853], [39.607506, -58.95847], [35.845005, -60.380497], [32.23145, -61.722603], [28.666492, -62.85058], [25.048895, -63.91403], [21.5598, -64.978], [18.179497, -66.10061], [14.86652, -67.35354], [11.67876, -68.58932], [8.620891, -69.74642], [5.6574636, -70.7524], [2.720289, -71.590805], [-0.27851048, -72.27926], [-3.480973, -72.88436], [-5.741216, -73.567215], [-7.768156, -74.33239]]
[[1.0093671, -1.4841682], [1.9859506, -2.9361103], [2.934088, -4.357219], [3.8642511, -5.745923], [4.78559, -7.108626], [5.678705, -8.438754], [6.5530047, -9.745542], [7.3942122, -11.017662], [8.215046, -12.263949], [9.021028, -13.486127], [9.808682, -14.682629], [10.571375, -15.852018], [11.317122, -16.997948], [12.047728, -18.118065], [12.778249, -19.216583], [13.495437, -20.283178], [14.20009, -21.330048], [14.8747, -22.35298], [15.532229, -23.355703], [16.185244, -24.338684], [16.831789, -25.300402], [17.466183, -26.237093], [18.091738, -27.158558], [18.687145, -28.066246], [19.252466, -28.949457], [19.814104, -29.815413], [20.380144, -30.662539], [20.9629, -31.490158], [21.511978, -32.295338], [22.0361, -33.081417], [22.546118, -33.85025], [23.072662, -34.58745], [23.59949, -35.30527], [24.122305, -36.00622], [24.625862, -36.686863], [25.086796, -37.336926], [25.526657, -37.96378], [25.950867, -38.565895], [26.378479, -39.13904], [26.809069, -39.663708], [27.225372, -40.167274], [27.623425, -40.654358], [27.995129, -41.12972], [28.34738, -41.587715], [28.692165, -42.026638], [29.040306, -42.440357], [29.399052, -42.83454], [29.765396, -43.210884], [30.13516, -43.564526], [30.495342, -43.91311], [30.841763, -44.266396], [31.154251, -44.60976], [31.426027, -44.93908], [31.702976, -45.24586], [31.99596, -45.53225], [32.303318, -45.799816], [32.58097, -46.033554], [32.851437, -46.274784], [33.097183, -46.513954], [33.30776, -46.746136], [33.48769, -46.956093], [33.653313, -47.14386], [33.818905, -47.318302], [33.975445, -47.487682], [34.135586, -47.663692], [34.288784, -47.83866], [34.423332, -48.025936], [34.537018, -48.23914], [34.590706, -48.483444], [34.65178, -48.74034], [34.74023, -49.015697], [34.865486, -49.306717], [35.03786, -49.627598], [35.173153, -49.960716], [35.28042, -50.330765], [35.37566, -50.750214], [35.46121, -51.227467], [35.375546, -51.86017], [33.721703, -52.584072], [30.736814, -53.378498], [27.497744, -54.199226], [30.37888, -55.107666], [26.316048, -56.031094], [22.796833, -57.067116], [19.471863, -58.188293], [16.285828, -59.27171], [13.030528, -60.27849], [9.786187, -61.227406], [6.6814694, -62.196125], [3.952635, -63.246067], [1.0859984, -64.12867], [-1.9369396, -64.87902], [-5.0865417, -65.57077], [-8.126922, -66.21871], [-10.658394, -66.864975], [-12.834791, -67.48725], [-14.664924, -68.0594], [-11.180732, -68.65317], [-9.298702, -69.141426], [-7.5262737, -69.601494]]
